Phrase Abstractions...
20030821 [('鳄蜥', 21.11672839213566), ('罗家坝遗址', 11.692924472665656), ('波诺马廖夫', 11.371282370404753), ('卜楞寺', 10.642233949853397), ('卜楞', 10.433680759965661), ('态示范区建设试', 10.091985358271033), ('霸王别姬', 9.855292469266645), ('波诺马廖', 9.502053182665726), ('诺马廖夫', 9.502053182665726), ('诺马廖', 9.501994598083389), ('范区建设试', 9.10186280593517), ('罗家坝遗', 9.063444671779553), ('楞寺', 8.994040715011657), ('打工妹', 8.56160806289294), ('王别姬', 8.075969880602063), ('拉贾特', 7.962684688765835), ('人口出生缺陷', 7.564074852282798), ('确吉杰', 7.239614931873059), ('口出生缺陷', 6.922018437003889), ('口出生缺', 6.921722151317318), ('訇', 6.861681228419624), ('李小平', 6.682052832119321), ('十一世班禅额尔德尼', 6.538912886878009), ('十一世班禅额', 6.5302514957637), ('香榭里', 6.499840190694395)]
20030822 [('馗', 21.21457225640861), ('钟馗', 16.170423896083705), ('姑婆', 12.671518839430323), ('伏羲', 10.975101900343223), ('碳酸盐', 10.911981023646696), ('苏里格气田', 9.095236755185374), ('姑婆山', 8.537829456598697), ('VLS', 7.838511271668264), ('女人街', 7.617192873044265), ('张继青', 7.207926995370725), ('牡丹亭', 7.060970718360753), ('模培训干', 6.64938231589473), ('张亮亮', 6.603192236872863), ('流动儿童', 6.273005028581551), ('在钢丝上', 5.553257637751799), ('规模培训干', 5.4931205261371225), ('女同胞', 4.8717398328279415), ('音布鲁克草', 4.805310806459457), ('九江长江', 4.597919127576448), ('沪市B股', 4.578279297092097), ('丁俊晖', 4.565556592473283), ('俊晖', 4.477904235382688), ('新华社北京8月22日电', 4.384247347561034), ('向日方提出严正交涉', 4.348885146891729), ('新华社北京8月22', 4.299110556937915)]
20030823 [('甘国宝', 19.731236992858847), ('节能住宅', 15.577340395506704), ('爱丁堡国际艺术节', 12.773320512409306), ('丁堡国际艺术节', 10.434688515308018), ('爱丁堡国际艺', 10.434141130139036), ('堡国际艺术节', 10.434141130139036), ('丁堡国际艺', 10.433810358345585), ('堡国际艺', 10.433631706744016), ('林肯纪念堂', 8.399221387394642), ('霍尔金娜', 7.785655351413429), ('肯纪念堂', 7.5120974859464935), ('切尔纳沃德核电站', 7.2869093583640225), ('奥斯威辛', 7.218017755858706), ('盐源县', 7.101252056218801), ('信访举报工作', 6.842813969946039), ('林肯纪念', 6.7756338669810985), ('段跃中', 6.585171818113995), ('段跃', 6.5833955142067735), ('VLS', 6.270809017334612), ('莫华伦', 6.136585778475149), ('整治斗争成果', 5.966873714429852), ('纳沃德核电站', 5.96236636007945), ('沃德核电站', 5.962177347626049), ('切尔纳沃德核', 5.420333054617681), ('切尔纳沃', 5.420068419087801)]
20030824 [('麻^', 21.1195928881742), ('董晟州', 19.729800771177345), ('低票价航空', 17.650073873223885), ('董晟', 17.64985894011027), ('低票价航空公司', 10.072451290895177), ('^', 9.859340185849586), ('特鲁蒙德', 7.619399648174107), ('坎塔拉发射', 7.066639082884943), ('晟州', 6.921803503890276), ('低票价航', 6.921722151317318), ('基里安', 6.871543278152923), ('晟', 6.630055411198863), ('索莱曼普尔', 6.46042113037107), ('票价航空公司', 5.988142212307322), ('PET', 5.651684324867316), ('伊克巴勒', 5.045393723366038), ('超审限案件', 5.045212070060351), ('驻浦东', 5.009830073118105), ('超审限', 4.988272412183902), ('浦东的外', 4.933977663027645), ('司法为民', 4.804780570865064), ('驻浦', 4.799648598242477), ('碴', 4.795340187047477), ('市区重建', 4.7506294480841555), ('超审限案', 4.5172016263203725)]
20030825 [('胡玉兰', 19.11853158814323), ('李乐诗', 16.960983091687496), ('歇性低氧', 15.264631736006931), ('歇性低', 14.965237834296056), ('圣基茨和尼维', 12.43964686906828), ('圣基茨和尼', 12.19536275650783), ('茨和尼维', 12.195153942947552), ('圣基茨', 9.422590489047435), ('钉螺', 9.095040961873657), ('间歇性低氧', 8.690472019224655), ('纂修', 8.38738461016757), ('鞋庄', 7.968118489182032), ('施至成', 7.622937759770467), ('圣基茨和尼维斯', 7.09119976692054), ('商业城市孟买', 6.552580996701116), ('单身女性', 6.290112886623558), ('AIWAN', 6.272252834278344), ('西藏妇女', 6.2471619332810455), ('舄', 6.2292893082669565), ('人造海滩', 6.108496596186187), ('又向前迈出了重要一步', 6.051537951729066), ('间歇性低', 5.986338303403126), ('新华社北京8月25日电', 5.86458945560472), ('麦国彦', 5.727947567351275), ('钓鱼岛', 5.692675092477722)]
20030826 [('痧', 21.166289913426432), ('郝巍', 21.11720580814213), ('氩氦', 21.116250976129248), ('刮痧', 18.437201316709245), ('弗卢米嫩', 14.111079934469172), ('氩', 13.033268944363284), ('卢米嫩', 11.56404741741059), ('女子100米栏', 10.921453337672707), ('转基因水稻', 10.438547145746151), ('诵读困难', 9.70264127718247), ('遇真宫', 8.55923154763749), ('美国汽车制造', 8.311857085182096), ('船东论坛', 8.110063508173653), ('氦', 8.074665586245597), ('新华社北京8月26日电中', 7.483862504491713), ('波黑多国稳', 7.452721684532562), ('洲船东论坛', 7.3144566783820055), ('洲船东论', 7.314320547484204), ('维护半岛和平稳', 6.886773169049217), ('芳菲苑', 6.722883115202281), ('国汽车制造业', 6.513019454856146), ('马意中', 6.505738742566815), ('米嫩塞', 6.501282443624527), ('北方界线', 6.458324714545015), ('新华社大邱8月26日电', 6.36227927507745)]
20030827 [('昆梅拉节', 21.116381582981123), ('麻浩崖墓', 21.11440126581378), ('麻浩崖', 17.30360246404596), ('浩崖墓', 17.30360246404596), ('迎客松', 14.72941983299509), ('塔哥尼亚齿鱼', 14.597502814356954), ('塔哥尼亚齿', 14.310843710755652), ('哥尼亚齿鱼', 14.310843710755652), ('哥尼亚齿', 14.310598675139616), ('尼亚齿鱼', 14.310598675139616), ('诵读困难', 9.70264127718247), ('沙堤村', 9.093317519705579), ('玻壳', 8.80954651006653), ('雪顿节', 8.377973481756968), ('巴塔哥尼亚齿鱼', 8.319504862113165), ('葡萄牙本菲卡', 8.24144375238493), ('新华社大邱8月27日电', 7.762564079207623), ('声纳系统', 7.31888177030071), ('纳西克', 7.157748700569936), ('被踩死', 7.075456686921644), ('浩崖', 6.921803503890276), ('昆梅拉', 6.921613332220167), ('梅拉节', 6.921613332220167), ('葡萄牙本菲', 6.8862049584589595), ('萄牙本菲卡', 6.751186628315303)]
20030828 [('异重流', 16.960408603014866), ('玑', 16.954010556747736), ('淤地坝', 16.168165762937324), ('琴合奏', 15.519960992540081), ('黑叶猴', 15.279891031878629), ('卢旺达问题国际法庭', 10.614545210738655), ('CSI', 9.701427364862326), ('旺达问题国际法庭', 8.674656287477694), ('景洪电站', 8.622733930461767), ('脐带血', 8.596666001200726), ('新华社大邱8月28日电', 7.789674148759499), ('雷电监测', 7.5780520684394235), ('谢延红', 7.554989831400009), ('鲁萨凯维奇', 7.327716915976105), ('最佳邮票', 6.586327812770108), ('芙蓉江', 6.584150064761096), ('中央储备粮的', 6.36865635883636), ('孙晓姣', 6.270809017334612), ('鲁萨凯维', 6.000952028421301), ('萨凯维奇', 6.000952028421301), ('鲁萨凯', 6.0009142898014725), ('扶风县', 5.990882156283139), ('央储备粮', 5.90225199644602), ('则立场和方案设想', 5.889828460652941), ('则立场和方案', 5.889052590744144)]
20030829 [('伶仃洋大桥', 21.121814503086455), ('仃洋大桥', 17.3037112831431), ('携带外币现钞', 14.556537082271518), ('证券公司债券', 14.556537082271518), ('伶仃洋', 13.415398017476196), ('券公司债券', 12.162832247071071), ('陈淼洁', 12.124753264239526), ('仃洋', 12.11442218756672), ('伶仃', 11.37810024997024), ('淼洁', 10.135570112197389), ('科巴峡谷', 10.04027952519961), ('携带外币', 9.456540106281336), ('吴云勇', 8.871355341236812), ('梁广大', 8.65481729755422), ('仃', 8.60587828501979), ('外交部副部长王毅29日', 8.14929548792964), ('曹诚渊', 8.111133286773404), ('孙晓姣', 7.838511271668264), ('新华社大邱8月29日电', 7.803229183535444), ('证券公司发', 7.593126877551757), ('新录用', 7.317410513548872), ('六方会谈中国代表团团', 7.255341382648873), ('六方会谈中国代表团', 7.253618969579938), ('戴丽', 7.190627101650539), ('科巴峡', 6.921613332220167)]
20030830 [('张慧钧', 21.11349150008149), ('慧钧', 13.15099698298577), ('柏林国际消费', 10.851476845822232), ('ice', 10.484043773495493), ('fi', 9.229826842859064), ('曹诚渊', 8.111133286773404), ('新华社大邱8月30日电', 7.789674148759499), ('纳杰夫爆炸事件', 7.711051963800974), ('罗优群', 7.014527210263947), ('货币互换', 6.9489424126281305), ('傩', 6.941652461730718), ('撒丁岛', 6.78192892572292), ('中央军团', 6.508242010811927), ('币互换', 6.3922644831447375), ('双边货币互换', 6.357588256066304), ('伦支海海域', 6.356496884731348), ('边货币互换', 6.356496884731348), ('暴力游戏', 6.344936098354182), ('双边货币互', 6.231864579983356), ('边货币互', 6.231757875668275), ('柏林国际消费电子', 6.059859531515291), ('杰夫爆炸事件', 5.967708430268965), ('货币互换协议', 5.725134719429576), ('币互换协议', 5.72468103824526), ('双边货币互换协议', 5.554657692304448)]
20030902 [('航天降落伞', 21.117660408366223), ('韵谜', 21.116250976129248), ('松花砚', 21.11406598875413), ('邹伟敏', 21.11320425574514), ('优良革命传', 13.166022021087608), ('郧', 12.720529132261461), ('傩', 9.255536615640958), ('闽南语歌曲', 9.094640374805888), ('扬党的优良', 8.853692089447234), ('扬党的优', 8.853543465579797), ('CN域名', 8.568517249013121), ('茶浴', 8.518446090764172), ('优良革命传统', 8.31124623207581), ('米力西奇', 7.998901889697049), ('葵艺', 7.965253993143511), ('金盾工程', 7.076376997451503), ('闽南语歌', 7.015651118467639), ('航天降落', 6.921722151317318), ('航天降', 6.921613332220167), ('学校足球', 6.918319072357862), ('网络文化产业', 6.8054651679984834), ('终止妊娠', 6.63324551197823), ('在江西考察', 6.583297305496296), ('新华社北京9月2日电', 6.370761861294378), ('新华社华盛顿9月2日电', 6.215327990992473)]
20030903 [('炭疽杆菌', 21.11440126581378), ('胡锦涛在省部级主要领导干部学习贯彻', 18.51273485063128), ('热贡艺', 17.649956012776453), ('疽杆', 17.303792635716082), ('炭疽杆', 17.30360246404596), ('疽杆菌', 17.30360246404596), ('烙画', 15.524309444987685), ('锦涛在省部级主要领导干部学习贯彻', 14.668733062150864), ('婚前医学检', 14.597049133172666), ('胡锦涛在省部级主要领导干部学习贯', 14.382527639733853), ('胡锦涛在省部级主要领导干部学习', 14.363804921950296), ('锦涛在省部级主要领导干部学习贯', 14.363804921950296), ('涛在省部级主要领导干部学习贯彻', 14.363804921950296), ('锦涛在省部级主要领导干部学习', 14.348094450422439), ('涛在省部级主要领导干部学习贯', 14.348094450422439), ('涛在省部级主要领导干部学习', 14.336942518349522), ('胡锦涛在省部级主要领导干', 14.328004120309146), ('锦涛在省部级主要领导干', 14.321481471019565), ('涛在省部级主要领导干', 14.31747714297746), ('婚前医学检查', 14.035354680416065), ('极地航路', 12.119053732165534), ('枭龙', 12.11719188183444), ('胡锦涛在省部级', 10.877583107484657), ('锦涛在省部级', 10.876832322935792), ('涛在省部级', 10.876378641751504)]
20030904 [('聆询', 21.117683224148536), ('简易学校', 10.042814801393051), ('卢旺达问题国际法庭', 8.845454342282212), ('长白石', 8.30932548183265), ('淳化阁帖', 7.739662852758832), ('太阳系外行星', 7.5824204899439), ('浮筒', 7.578858101697434), ('旺达问题国际法庭', 7.228880239564744), ('智能身份证', 6.785529709491519), ('宁陕县', 6.714211576348436), ('淳化阁', 6.405156176951694), ('贷款五级分类', 6.362267430123753), ('阳系外行星', 6.334808462016183), ('阁帖', 6.16352236552544), ('太平人寿', 6.158072052880043), ('民工子女', 5.68843811153682), ('缆绳', 5.4405175723536745), ('亳', 5.410454368648376), ('脉瘤', 5.370625786495453), ('新华社香港9月4日电', 4.733479689498435), ('总理阿巴斯4日', 4.5816561661897595), ('姆巴巴齐', 4.493439510685654), ('艏', 4.444944466870477), ('教师网联', 4.390885208513406), ('子证书', 4.321595184191721)]
20030905 [('玉米根虫', 21.11440126581378), ('十七间半', 19.730136048237025), ('七间半', 17.649668768440154), ('曹雪芹', 16.04855915182029), ('苗移栽', 14.549308031528929), ('仁天皇', 10.811701158496573), ('可立新', 10.039944248139946), ('雪芹', 8.951367924049476), ('米根虫', 8.65194485419113), ('干根华', 7.9632591774384585), ('钟楼区', 7.962655929360832), ('中国全国人大常委会委员长吴邦国5日', 7.636928798784798), ('十七间', 7.267679636614359), ('房地产中介服', 7.251221548623861), ('黄河山东段', 6.8992519235679275), ('孙胜男', 6.270774790865856), ('周一超', 6.163720121160813), ('明仁天皇', 6.150884044198939), ('仨', 6.065710756744976), ('国际会计师', 5.966709838510078), ('新华社东京9月5日电', 5.79504759850936), ('曲麻莱', 5.75420736756487), ('广州市房', 5.565869729227322), ('房地产中介服务', 5.549890686018444), ('祜', 5.473757403859642)]
20030906 [('完颜阿骨打', 19.73339519078944), ('完颜阿骨', 17.64977758753729), ('颜阿骨', 17.649668768440154), ('彩调剧', 17.63775905634078), ('颜阿骨打', 15.91944606556633), ('五笔字型', 13.70037288513899), ('孙毓敏', 13.265524876611032), ('五笔字', 12.253261312962783), ('笔字型', 11.051980735126719), ('验尸所', 10.038795270794706), ('悲鸿纪念馆', 9.886907365464667), ('荀', 9.418731246710692), ('毓敏', 8.87317855493127), ('悲鸿纪念', 8.263307234541143), ('廖静文', 7.985992451296056), ('阿骨打', 7.97409083738447), ('公推竞选', 7.963881698834479), ('尸所', 7.960002417072853), ('arm', 7.838511271668264), ('职业农民', 7.809572784572871), ('鸿纪念馆', 7.453197253679209), ('大房山', 7.230049192494884), ('完颜阿', 6.921613332220167), ('荣誉献', 6.869476774971291), ('空袭中受伤', 6.722835959762907)]
20030907 [('寄宿制民族班', 17.469819749420214), ('宿制民族班', 14.310843710755652), ('斑头雁', 12.455709552054786), ('寄宿制民族', 10.876378641751504), ('宿制民族', 10.876133606135463), ('扶残助残', 9.856586429559728), ('新华社银川9月7日电', 7.7093037567806455), ('弩', 7.416153675219039), ('蛎', 7.309980917149434), ('扶残助', 6.766363003227665), ('残助残', 6.137769284429598), ('牡蛎', 6.10463111387375), ('助残先进', 6.05220283983943), ('白裤瑶', 5.7483198027665106), ('追加拨款', 5.549013066761579), ('自强模范', 5.436405320049452), ('射弩', 5.280967248428667), ('测谎', 5.248015102300977), ('社会党国际', 5.221288574961947), ('裤瑶', 4.805252289967065), ('追加拨', 4.638805071064254), ('拨款870亿', 4.320793072505133), ('除恶务尽', 4.234507995283258), ('恢复伊主权', 3.986500576210801), ('会党国际', 3.9649281136544503)]
20030908 [('染发剂', 21.115502210435636), ('叶智荣', 15.521016806739889), ('断指再植', 9.40679528236192), ('中国残联第四次全国代表大会在京开幕', 9.234219617496452), ('钨矿', 8.625049061677846), ('饼盒', 8.622982633047094), ('东阿阿胶', 8.387765557132475), ('教师教育', 7.155691209792365), ('河之舞', 6.607959831593841), ('平价药店', 6.458324714545015), ('新华社上海9月8日电', 6.375785536569253), ('新华社北京9月8日电', 6.024173296346154), ('东阿阿', 5.782167683368908), ('阿阿胶', 5.782167683368908), ('诚法师', 5.766240617864839), ('新华社厦门9月8日电', 5.591325863162028), ('钨', 5.588583350146218), ('接受总理任命', 5.298915619300463), ('计算器', 4.98511541855387), ('破拆', 4.946995348364348), ('戴斯勒', 4.871090206647203), ('TCL集团', 4.697412082513119), ('永远做好邻居', 4.580294407476038), ('永远不称霸', 4.578985983712583), ('新华社华盛顿9月8日电', 4.547202471354539)]
20030909 [('证有关的检', 17.30400756882969), ('肿瘤坏死', 17.3037112831431), ('瘤坏死', 17.30360246404596), ('境外认证机构', 15.117639446232227), ('蜀绣', 13.804052119605435), ('证有关的检查', 13.151760486316862), ('指定的认证机构', 12.140254184680652), ('认证有关的检查', 11.768403082547485), ('认证有关的检', 11.76749526874008), ('险公司分支机构', 10.64335637314962), ('证认可监督', 10.525111920204823), ('静思园', 10.392928430461387), ('肿瘤坏死因子', 10.05205477881959), ('列入目录产品', 10.049572940144497), ('认可机构应当', 10.049572940144497), ('认证结', 10.019791062827151), ('雄莱锡', 9.674758136230361), ('国务院认证认可监督管理部门', 9.461563514726675), ('穆西约卡', 8.623380910608317), ('加勒比八国', 8.312653844426269), ('证认可监', 8.141987648345525), ('崂', 8.050911863222346), ('并予公布', 7.965465952568296), ('认证规则', 7.9642777622679395), ('切割汽车', 7.963881698834479)]
